Strain,SB,Species,dpi,Size
WT,single bloodmeal,Pf,7,20.31
WT,single bloodmeal,Pf,7,23.83
WT,single bloodmeal,Pf,7,20.70
WT,single bloodmeal,Pf,7,22.01
WT,single bloodmeal,Pf,7,24.74
WT,single bloodmeal,Pf,7,23.31
WT,single bloodmeal,Pf,7,16.41
WT,single bloodmeal,Pf,7,18.10
WT,single bloodmeal,Pf,7,18.62
WT,single bloodmeal,Pf,7,18.62
WT,single bloodmeal,Pf,7,18.62
WT,single bloodmeal,Pf,7,19.40
WT,single bloodmeal,Pf,7,18.62
WT,single bloodmeal,Pf,7,22.14
WT,single bloodmeal,Pf,7,22.14
WT,single bloodmeal,Pf,7,16.28
WT,single bloodmeal,Pf,7,19.27
WT,single bloodmeal,Pf,7,20.57
WT,single bloodmeal,Pf,7,17.58
WT,single bloodmeal,Pf,7,19.79
WT,single bloodmeal,Pf,7,17.84
WT,single bloodmeal,Pf,7,17.97
WT,single bloodmeal,Pf,7,18.23
WT,single bloodmeal,Pf,7,17.32
WT,single bloodmeal,Pf,7,20.31
WT,single bloodmeal,Pf,7,16.54
WT,single bloodmeal,Pf,7,17.84
WT,single bloodmeal,Pf,7,20.05
WT,single bloodmeal,Pf,7,18.49
WT,single bloodmeal,Pf,7,19.01
WT,single bloodmeal,Pf,7,19.01
WT,single bloodmeal,Pf,7,18.62
WT,single bloodmeal,Pf,7,17.58
WT,single bloodmeal,Pf,7,20.57
WT,single bloodmeal,Pf,7,20.31
WT,single bloodmeal,Pf,7,19.79
WT,single bloodmeal,Pf,7,17.58
WT,single bloodmeal,Pf,7,21.88
WT,single bloodmeal,Pf,7,22.66
WT,single bloodmeal,Pf,7,22.14
WT,single bloodmeal,Pf,7,20.05
WT,single bloodmeal,Pf,7,20.70
WT,single bloodmeal,Pf,7,19.53
WT,single bloodmeal,Pf,7,23.18
WT,single bloodmeal,Pf,7,21.88
WT,single bloodmeal,Pf,7,25.26
WT,single bloodmeal,Pf,7,27.86
WT,single bloodmeal,Pf,7,21.75
WT,single bloodmeal,Pf,7,20.83
WT,single bloodmeal,Pf,7,21.09
WT,single bloodmeal,Pf,7,25.91
WT,single bloodmeal,Pf,7,23.18
WT,single bloodmeal,Pf,7,13.15
WT,single bloodmeal,Pf,7,21.48
MM-CP,supplemental bloodmeal,Pf,7,11.51
MM-CP,supplemental bloodmeal,Pf,7,10.98
MM-CP,supplemental bloodmeal,Pf,7,10.03
MM-CP,supplemental bloodmeal,Pf,7,10.29
MM-CP,supplemental bloodmeal,Pf,7,10.42
MM-CP,supplemental bloodmeal,Pf,7,8.98
MM-CP,supplemental bloodmeal,Pf,7,9.90
MM-CP,supplemental bloodmeal,Pf,7,9.11
MM-CP,supplemental bloodmeal,Pf,7,9.90
MM-CP,supplemental bloodmeal,Pf,7,11.98
MM-CP,supplemental bloodmeal,Pf,7,10.68
MM-CP,supplemental bloodmeal,Pf,7,11.20
MM-CP,supplemental bloodmeal,Pf,7,11.85
MM-CP,supplemental bloodmeal,Pf,7,10.03
MM-CP,supplemental bloodmeal,Pf,7,9.51
MM-CP,supplemental bloodmeal,Pf,7,7.94
MM-CP,supplemental bloodmeal,Pf,7,10.29
MM-CP,supplemental bloodmeal,Pf,7,7.42
MM-CP,supplemental bloodmeal,Pf,7,8.98
MM-CP,supplemental bloodmeal,Pf,7,9.90
MM-CP,supplemental bloodmeal,Pf,7,9.51
MM-CP,supplemental bloodmeal,Pf,7,9.64
MM-CP,supplemental bloodmeal,Pf,7,9.38
MM-CP,supplemental bloodmeal,Pf,7,9.24
MM-CP,supplemental bloodmeal,Pf,7,10.42
MM-CP,supplemental bloodmeal,Pf,7,8.46
MM-CP,supplemental bloodmeal,Pf,7,10.42
MM-CP,supplemental bloodmeal,Pf,7,9.24
MM-CP,supplemental bloodmeal,Pf,7,11.07
MM-CP,supplemental bloodmeal,Pf,7,10.29
MM-CP,supplemental bloodmeal,Pf,7,10.03
MM-CP,supplemental bloodmeal,Pf,7,9.90
MM-CP,supplemental bloodmeal,Pf,7,11.72
MM-CP,supplemental bloodmeal,Pf,7,9.64
MM-CP,supplemental bloodmeal,Pf,7,10.16
MM-CP,single bloodmeal,Pf,7,8.95
MM-CP,single bloodmeal,Pf,7,9.85
MM-CP,single bloodmeal,Pf,7,9.21
MM-CP,single bloodmeal,Pf,7,9.08
MM-CP,single bloodmeal,Pf,7,9.21
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,11.59
MM-CP,single bloodmeal,Pf,7,10.29
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,11.33
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,9.51
MM-CP,single bloodmeal,Pf,7,11.33
MM-CP,single bloodmeal,Pf,7,10.81
MM-CP,single bloodmeal,Pf,7,11.98
MM-CP,single bloodmeal,Pf,7,11.46
MM-CP,single bloodmeal,Pf,7,10.03
MM-CP,single bloodmeal,Pf,7,9.21
MM-CP,single bloodmeal,Pf,7,13.02
MM-CP,single bloodmeal,Pf,7,11.85
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,11.46
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,11.46
MM-CP,single bloodmeal,Pf,7,9.77
