Strain,SB,Replicate,Day,CytB
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,1,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,2,10,0
WT,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,1,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
MM-CP,single bloodmeal,2,10,0
WT,single bloodmeal,1,11,0
WT,single bloodmeal,1,11,0
WT,single bloodmeal,1,11,0
WT,single bloodmeal,1,11,0.02504509
WT,single bloodmeal,1,11,0.01450924
WT,single bloodmeal,1,11,0
WT,single bloodmeal,1,11,0.02317099
WT,single bloodmeal,1,11,0.0013757
WT,single bloodmeal,1,11,0.00036377
WT,single bloodmeal,1,11,0.000088507
WT,single bloodmeal,1,11,0.08600606
WT,single bloodmeal,1,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0.00040927
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
WT,single bloodmeal,2,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,1,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
MM-CP,single bloodmeal,2,11,0
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0.00462771
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0.0013445
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0.00398196
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0
WT,single bloodmeal,1,12,0
